hour,time,alive_percent,resilience
633,2025-01-27 08:00,0.0,0.297867
634,2025-01-27 09:00,0.0,0.297397
635,2025-01-27 10:00,0.0,0.296929
636,2025-01-27 11:00,0.0,0.296462
637,2025-01-27 12:00,0.0,0.295996
638,2025-01-27 13:00,0.0,0.295533
639,2025-01-27 14:00,0.0,0.29507
640,2025-01-27 15:00,0.0,0.294609
641,2025-01-27 16:00,0.0,0.294149
642,2025-01-27 17:00,0.0,0.293691
643,2025-01-27 18:00,0.0,0.293234
644,2025-01-27 19:00,0.0,0.292779
645,2025-01-27 20:00,0.0,0.292325
646,2025-01-27 21:00,0.0,0.291873
647,2025-01-27 22:00,0.0,0.291422
648,2025-01-27 23:00,0.0,0.290972
649,2025-01-28 00:00,0.0,0.290523
650,2025-01-28 01:00,0.0,0.290077
651,2025-01-28 02:00,0.0,0.289631
652,2025-01-28 03:00,0.0,0.289187
653,2025-01-28 04:00,0.0,0.288744
654,2025-01-28 05:00,0.0,0.288302
655,2025-01-28 06:00,0.0,0.287862
656,2025-01-28 07:00,0.0,0.287423
657,2025-01-28 08:00,0.0,0.286986
658,2025-01-28 09:00,0.0,0.28655
659,2025-01-28 10:00,0.0,0.286115
660,2025-01-28 11:00,0.0,0.285681
661,2025-01-28 12:00,0.0,0.285249
662,2025-01-28 13:00,0.0,0.284818
663,2025-01-28 14:00,0.0,0.284389
664,2025-01-28 15:00,0.0,0.28396
665,2025-01-28 16:00,0.0,0.283533
666,2025-01-28 17:00,0.0,0.283108
667,2025-01-28 18:00,0.0,0.282683
668,2025-01-28 19:00,0.0,0.28226
669,2025-01-28 20:00,0.0,0.281838
670,2025-01-28 21:00,0.0,0.281418
671,2025-01-28 22:00,0.0,0.280998
672,2025-01-28 23:00,0.0,0.28058
673,2025-01-29 00:00,0.0,0.280163
674,2025-01-29 01:00,0.0,0.279747
675,2025-01-29 02:00,0.0,0.279333
676,2025-01-29 03:00,0.0,0.27892
677,2025-01-29 04:00,0.0,0.278508
678,2025-01-29 05:00,0.0,0.278097
679,2025-01-29 06:00,0.0,0.277687
680,2025-01-29 07:00,0.0,0.277279
681,2025-01-29 08:00,0.0,0.276872
682,2025-01-29 09:00,0.0,0.276466
683,2025-01-29 10:00,0.0,0.276061
684,2025-01-29 11:00,0.0,0.275658
685,2025-01-29 12:00,0.0,0.275255
686,2025-01-29 13:00,0.0,0.274854
687,2025-01-29 14:00,0.0,0.274454
688,2025-01-29 15:00,0.0,0.274055
689,2025-01-29 16:00,0.0,0.273657
690,2025-01-29 17:00,0.0,0.27326
691,2025-01-29 18:00,0.0,0.272865
692,2025-01-29 19:00,0.0,0.272471
693,2025-01-29 20:00,0.0,0.272078
694,2025-01-29 21:00,0.0,0.271686
695,2025-01-29 22:00,0.0,0.271295
696,2025-01-29 23:00,0.0,0.270905
697,2025-01-30 00:00,0.0,0.270516
698,2025-01-30 01:00,0.0,0.270129
699,2025-01-30 02:00,0.0,0.269742
700,2025-01-30 03:00,0.0,0.269357
701,2025-01-30 04:00,0.0,0.268973
702,2025-01-30 05:00,0.0,0.268589
703,2025-01-30 06:00,0.0,0.268207
704,2025-01-30 07:00,0.0,0.267826
705,2025-01-30 08:00,0.0,0.267446
706,2025-01-30 09:00,0.0,0.267068
707,2025-01-30 10:00,0.0,0.26669
708,2025-01-30 11:00,0.0,0.266313
709,2025-01-30 12:00,0.0,0.265938
710,2025-01-30 13:00,0.0,0.265563
711,2025-01-30 14:00,0.0,0.26519
712,2025-01-30 15:00,0.0,0.264817
713,2025-01-30 16:00,0.0,0.264446
714,2025-01-30 17:00,0.0,0.264075
715,2025-01-30 18:00,0.0,0.263706
716,2025-01-30 19:00,0.0,0.263338
717,2025-01-30 20:00,0.0,0.26297
718,2025-01-30 21:00,0.0,0.262604
719,2025-01-30 22:00,0.0,0.262239
720,2025-01-30 23:00,0.0,0.261875
